images,label
/content/drive/MyDrive/Datasets/PlasticBag/00000033.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000376.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000200.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000215.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000006.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000327.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000410.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000043.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000305.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000450.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000189.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000458.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000052.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000101.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000326.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000359.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000416.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000025.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000420.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000365.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000439.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000309.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000490.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000292.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000412.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000177.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000423.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000211.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000262.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000342.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000404.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000023.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000448.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000415.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000334.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000225.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000251.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000298.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000090.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000149.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000040.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000225.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000176.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000408.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000385.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000270.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000430.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000161.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000415.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000357.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000301.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000070.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000238.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000063.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000412.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000349.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000377.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000239.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000374.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000097.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000348.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000261.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000133.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000475.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000145.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000008.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000345.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000139.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000022.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000311.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000188.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000157.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000115.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000074.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000033.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000233.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000422.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000121.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000384.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000409.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000271.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000308.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000031.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000434.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000373.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000353.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000019.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000097.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000494.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000460.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000025.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000119.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000007.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000392.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000329.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000173.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000020.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000123.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000495.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000146.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000390.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000326.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000409.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000314.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000228.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000243.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000367.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000329.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000351.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000028.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000074.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000179.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000191.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000391.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000034.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000034.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000287.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000232.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000247.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000404.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000009.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000445.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000479.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000398.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000483.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000323.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000184.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000023.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000275.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000044.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000466.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000397.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000441.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000322.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000106.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000342.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000491.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000195.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000031.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000020.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000164.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000248.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000324.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000443.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000340.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000027.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000021.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000103.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000356.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000090.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000055.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000055.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000292.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000074.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000447.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000285.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000265.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000079.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000050.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000287.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000367.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000279.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000361.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000296.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000172.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000274.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000165.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000492.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000119.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000218.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000060.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000284.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000268.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000113.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000369.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000332.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000375.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000089.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000411.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000041.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000106.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000453.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000035.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000210.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000386.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000156.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000422.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000068.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000081.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000499.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000465.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000214.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000365.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000206.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000028.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000102.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000141.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000124.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000280.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000228.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000363.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000390.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000256.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000116.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000374.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000447.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000037.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000095.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000435.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000143.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000011.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000043.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000479.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000400.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000290.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000340.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000169.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000428.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000436.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000050.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000122.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000073.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000128.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000482.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000117.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000426.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000254.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000273.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000181.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000077.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000215.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000307.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000149.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000064.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000157.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000467.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000259.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000122.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000492.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000389.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000287.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000237.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000151.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000154.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000058.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000441.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000221.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000069.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000200.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000130.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000458.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000096.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000057.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000088.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000077.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000279.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000204.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000369.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000051.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000148.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000079.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000249.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000001.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000243.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000461.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000439.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000484.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000396.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000325.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000313.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000126.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000007.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000160.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000193.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000109.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000230.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000080.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000404.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000143.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000189.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000346.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000070.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000353.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000214.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000171.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000485.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000196.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000222.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000336.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000286.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000334.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000406.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000348.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000181.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000219.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000017.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000163.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000370.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000460.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000194.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000114.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000250.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000099.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000070.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000256.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000393.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000069.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000014.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000124.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000250.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000087.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000343.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000364.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000063.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000306.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000276.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000109.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000493.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000314.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000343.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000178.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000403.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000406.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000220.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000046.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000216.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000342.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000160.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000282.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000144.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000278.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000340.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000000.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000291.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000230.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000024.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000015.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000310.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000150.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000145.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000308.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000215.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000328.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000138.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000235.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000433.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000036.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000278.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000011.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000400.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000318.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000347.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000397.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000294.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000337.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000069.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000268.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000002.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000062.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000206.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000166.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000466.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000248.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000014.jpg,PlasticBag
